"","Team","Date","daily_avg_moist","sensor"
"465",28,2024-08-20,43.2168541666667,"aqua"
"466",28,2024-08-21,56.6735208333333,"aqua"
"467",28,2024-08-22,49.4436927083333,"aqua"
"468",28,2024-08-23,52.7264791666667,"aqua"
"469",28,2024-08-24,50.2703125,"aqua"
"470",28,2024-08-25,41.3520104166667,"aqua"
"471",28,2024-08-26,36.73171875,"aqua"
"472",28,2024-08-27,46.2685729166667,"aqua"
"473",28,2024-08-28,49.2318854166667,"aqua"
"474",28,2024-08-29,41.0743333333333,"aqua"
"475",28,2024-08-30,39.11053125,"aqua"
"476",28,2024-08-31,36.2053333333333,"aqua"
"477",28,2024-09-01,34.3434375,"aqua"
"478",28,2024-09-02,33.1547708333333,"aqua"
"479",28,2024-09-03,32.089125,"aqua"
"480",28,2024-09-04,31.090875,"aqua"
"481",28,2024-09-05,30.2549895833333,"aqua"
"482",28,2024-09-06,29.7590833333333,"aqua"
"483",28,2024-09-07,29.35140625,"aqua"
"484",28,2024-09-08,28.89753125,"aqua"
"485",28,2024-09-09,28.5653125,"aqua"
"486",28,2024-09-10,28.1724166666667,"aqua"
"487",28,2024-09-11,27.718975,"aqua"
"488",31,2024-06-06,53.6658518518519,"aqua"
"489",31,2024-06-07,49.8480833333333,"aqua"
"490",31,2024-06-08,47.3651458333333,"aqua"
"491",31,2024-06-09,47.6310625,"aqua"
"492",31,2024-06-10,46.10171875,"aqua"
"493",31,2024-06-11,44.50978125,"aqua"
"494",31,2024-06-12,55.2965,"aqua"
"495",31,2024-06-13,50.3701875,"aqua"
"496",31,2024-06-14,46.9869479166667,"aqua"
"497",31,2024-06-15,45.1489583333333,"aqua"
"498",31,2024-06-16,42.89903125,"aqua"
"499",31,2024-06-17,40.1616979166667,"aqua"
"500",31,2024-06-18,38.7174479166667,"aqua"
"501",31,2024-06-19,48.7656666666667,"aqua"
"502",31,2024-06-20,48.0588958333333,"aqua"
"503",31,2024-06-21,43.6555364583333,"aqua"
"504",31,2024-06-22,40.843625,"aqua"
"505",31,2024-06-23,38.5756041666667,"aqua"
"506",31,2024-06-24,36.3419375,"aqua"
"507",31,2024-06-25,35.7509583333333,"aqua"
"508",31,2024-06-26,42.7821041666667,"aqua"
"509",31,2024-06-27,39.1843072916667,"aqua"
"510",31,2024-06-28,37.1774895833333,"aqua"
"511",31,2024-06-29,37.00253125,"aqua"
"512",31,2024-06-30,36.5727291666667,"aqua"
"513",31,2024-07-01,42.8483333333333,"aqua"
"514",31,2024-07-02,49.980109375,"aqua"
"515",31,2024-07-03,52.0400729166667,"aqua"
"516",31,2024-07-04,52.08196875,"aqua"
"517",31,2024-07-05,46.7468958333333,"aqua"
"518",31,2024-07-06,47.49728125,"aqua"
"519",31,2024-07-07,50.7420625,"aqua"
"520",31,2024-07-08,50.4480520833333,"aqua"
"521",31,2024-07-09,41.6995104166667,"aqua"
"522",31,2024-07-10,37.7029791666667,"aqua"
"523",31,2024-07-11,41.395625,"aqua"
"524",31,2024-07-12,39.6828020833333,"aqua"
"525",31,2024-07-13,36.2909479166667,"aqua"
"526",31,2024-07-14,34.6294791666667,"aqua"
"527",31,2024-07-15,33.162,"aqua"
"528",31,2024-07-16,31.7692708333333,"aqua"
"529",31,2024-07-17,33.939,"aqua"
"530",31,2024-07-18,45.2617395833333,"aqua"
"531",31,2024-07-19,40.41875,"aqua"
"532",31,2024-07-20,56.0797291666667,"aqua"
"533",31,2024-07-21,52.8891510416667,"aqua"
"534",31,2024-07-22,46.4224166666667,"aqua"
"535",31,2024-07-23,40.8520833333333,"aqua"
"536",31,2024-07-24,48.7747395833333,"aqua"
"537",31,2024-07-25,43.4890625,"aqua"
"538",31,2024-07-26,36.5863072916667,"aqua"
"539",31,2024-07-27,33.92796875,"aqua"
"540",31,2024-07-28,32.5350625,"aqua"
"541",31,2024-07-29,31.3774791666667,"aqua"
"542",31,2024-07-30,30.3797083333333,"aqua"
"543",31,2024-07-31,43.0476354166667,"aqua"
"544",31,2024-08-01,37.3450208333333,"aqua"
"545",31,2024-08-02,33.2398958333333,"aqua"
"546",31,2024-08-03,31.5364166666667,"aqua"
"547",31,2024-08-04,30.38825,"aqua"
"548",31,2024-08-05,29.2751458333333,"aqua"
"549",31,2024-08-06,28.5286145833333,"aqua"
"550",31,2024-08-07,29.65565625,"aqua"
"551",31,2024-08-08,45.2130104166667,"aqua"
"552",31,2024-08-09,45.8014479166667,"aqua"
"553",31,2024-08-10,45.0835520833333,"aqua"
"554",31,2024-08-11,44.0161458333333,"aqua"
"555",31,2024-08-12,49.5039427083333,"aqua"
"556",31,2024-08-13,53.7275208333333,"aqua"
"557",31,2024-08-14,57.0021354166667,"aqua"
"558",31,2024-08-15,51.66809375,"aqua"
"559",31,2024-08-16,45.02446875,"aqua"
"560",31,2024-08-17,40.4138958333333,"aqua"
"561",31,2024-08-18,36.0852916666667,"aqua"
"562",31,2024-08-19,33.8941770833333,"aqua"
"563",31,2024-08-20,34.1961770833333,"aqua"
"564",31,2024-08-21,54.906421875,"aqua"
"565",31,2024-08-22,50.500875,"aqua"
"566",31,2024-08-23,52.4452708333333,"aqua"
"567",31,2024-08-24,51.1116979166667,"aqua"
"568",31,2024-08-25,42.612125,"aqua"
"569",31,2024-08-26,35.4511510416667,"aqua"
"570",31,2024-08-27,40.1204895833333,"aqua"
"571",31,2024-08-28,56.5325208333333,"aqua"
"572",31,2024-08-29,49.1125833333333,"aqua"
"573",31,2024-08-30,46.0079375,"aqua"
"574",31,2024-08-31,40.5065208333333,"aqua"
"575",31,2024-09-01,36.1612291666667,"aqua"
"576",31,2024-09-02,33.6476666666667,"aqua"
"577",31,2024-09-03,36.2946354166667,"aqua"
"578",31,2024-09-04,58.3410260416667,"aqua"
"579",31,2024-09-05,52.59053125,"aqua"
"580",31,2024-09-06,49.3392395833333,"aqua"
"581",31,2024-09-07,44.79578125,"aqua"
"582",31,2024-09-08,40.0226145833333,"aqua"
"583",31,2024-09-09,36.3759791666667,"aqua"
"584",31,2024-09-10,35.5296822916667,"aqua"
"585",31,2024-09-11,58.737265060241,"aqua"
"586",3,2024-05-27,53.97019,"sentek"
"587",3,2024-05-28,53.8786808333333,"sentek"
"588",3,2024-05-29,52.7191176595745,"sentek"
"589",3,2024-05-30,54.3779191666667,"sentek"
"590",3,2024-05-31,54.481803125,"sentek"
"591",3,2024-06-01,54.4825522222222,"sentek"
"592",3,2024-06-02,51.6521785,"sentek"
"593",3,2024-06-03,54.3707239583333,"sentek"
"594",3,2024-06-04,51.9779808333333,"sentek"
"595",3,2024-06-05,54.2269370833333,"sentek"
"596",3,2024-06-06,52.9849658333333,"sentek"
"597",3,2024-06-07,52.915299375,"sentek"
"598",3,2024-06-08,53.9961583333333,"sentek"
"599",3,2024-06-09,53.9633841666667,"sentek"
"600",3,2024-06-10,52.7554557446809,"sentek"
"601",3,2024-06-11,52.316575625,"sentek"
"602",3,2024-06-12,51.2633314583333,"sentek"
"603",3,2024-06-13,50.957913125,"sentek"
"604",3,2024-06-14,49.2305270833333,"sentek"
"605",3,2024-06-15,43.91748275,"sentek"
"606",3,2024-06-16,41.3783868965517,"sentek"
"607",3,2024-06-17,38.5424914285714,"sentek"
"608",3,2024-06-18,36.6683135416667,"sentek"
"609",3,2024-06-19,34.2492055172414,"sentek"
"610",3,2024-06-20,35.035181875,"sentek"
"611",3,2024-06-21,34.9990955555556,"sentek"
"612",3,2024-06-22,31.7240975,"sentek"
"613",3,2024-06-23,33.9229472916667,"sentek"
"614",3,2024-06-24,37.88888,"sentek"
"615",3,2024-06-25,42.3515066666667,"sentek"
"616",3,2024-06-26,41.928525,"sentek"
"617",3,2024-06-27,41.1662814583333,"sentek"
"618",3,2024-06-28,38.9497102083333,"sentek"
"619",3,2024-06-29,36.7103245833333,"sentek"
"620",3,2024-06-30,37.196419375,"sentek"
"621",3,2024-07-01,41.3390389583333,"sentek"
"622",3,2024-07-02,41.4410689583333,"sentek"
"623",3,2024-07-03,41.735609375,"sentek"
"624",3,2024-07-04,41.1574125,"sentek"
"625",3,2024-07-05,41.0403,"sentek"
"626",3,2024-07-06,41.5026820833333,"sentek"
"627",3,2024-07-07,41.7599560416667,"sentek"
"628",3,2024-07-08,40.4728422916667,"sentek"
"629",3,2024-07-09,38.73004,"sentek"
"630",3,2024-07-10,37.449726875,"sentek"
"631",3,2024-07-11,36.4718020833333,"sentek"
"632",3,2024-07-12,35.654236875,"sentek"
"633",3,2024-07-13,34.9543041666667,"sentek"
"634",3,2024-07-14,34.1600977083333,"sentek"
"635",3,2024-07-15,33.3566708333333,"sentek"
"636",3,2024-07-16,32.6966935416667,"sentek"
"637",3,2024-07-17,31.8540122916667,"sentek"
"638",3,2024-07-18,34.435869375,"sentek"
"639",3,2024-07-19,43.55473875,"sentek"
"640",3,2024-07-20,42.867423125,"sentek"
"641",3,2024-07-21,41.78719875,"sentek"
"642",3,2024-07-22,40.6799864583333,"sentek"
"643",3,2024-07-23,44.2784935416667,"sentek"
"644",3,2024-07-24,42.4094041666667,"sentek"
"645",3,2024-07-25,39.549796875,"sentek"
"646",3,2024-07-26,36.5159577083333,"sentek"
"647",3,2024-07-27,34.50078875,"sentek"
"648",3,2024-07-28,33.12170125,"sentek"
"649",3,2024-07-29,36.2866197916667,"sentek"
"650",3,2024-07-30,43.0673564583333,"sentek"
"651",3,2024-07-31,39.6762327083333,"sentek"
"652",3,2024-08-01,35.6615891666667,"sentek"
"653",3,2024-08-02,32.463429375,"sentek"
"654",3,2024-08-03,30.709595625,"sentek"
"655",3,2024-08-04,29.4269904166667,"sentek"
"656",3,2024-08-05,28.8106458333333,"sentek"
"657",3,2024-08-06,28.3887583333333,"sentek"
"658",3,2024-08-07,27.8726722916667,"sentek"
"659",3,2024-08-08,27.8635870833333,"sentek"
"660",3,2024-08-09,27.7227277083333,"sentek"
"661",3,2024-08-10,27.8750370833333,"sentek"
"662",3,2024-08-11,31.6951675,"sentek"
"663",3,2024-08-12,39.747441875,"sentek"
"664",3,2024-08-13,44.9871558333333,"sentek"
"665",3,2024-08-14,43.8101316666667,"sentek"
"666",3,2024-08-15,41.988395,"sentek"
"667",3,2024-08-16,39.4676210416667,"sentek"
"668",3,2024-08-17,36.5840308333333,"sentek"
"669",3,2024-08-18,34.3215891666667,"sentek"
"670",3,2024-08-19,38.6052395833333,"sentek"
"671",3,2024-08-20,45.8577020833333,"sentek"
"672",3,2024-08-21,44.3511102083333,"sentek"
"673",3,2024-08-22,44.473223125,"sentek"
"674",3,2024-08-23,43.2377204166667,"sentek"
"675",3,2024-08-24,38.9288341666667,"sentek"
"676",3,2024-08-25,34.0799641666667,"sentek"
"677",3,2024-08-26,39.2603983333333,"sentek"
"678",3,2024-08-27,45.053353125,"sentek"
"679",3,2024-08-28,42.943486875,"sentek"
"680",3,2024-08-29,41.1543860416667,"sentek"
"681",3,2024-08-30,37.5601054166667,"sentek"
"682",3,2024-08-31,34.0812,"sentek"
"683",3,2024-09-01,31.6275147916667,"sentek"
"684",3,2024-09-02,29.5483658333333,"sentek"
"685",3,2024-09-03,27.751399375,"sentek"
"686",3,2024-09-04,26.8472679166667,"sentek"
"687",3,2024-09-05,26.2969872916667,"sentek"
"688",3,2024-09-06,25.662689375,"sentek"
"689",3,2024-09-07,25.0264472916667,"sentek"
"690",3,2024-09-08,24.3236689583333,"sentek"
"691",3,2024-09-09,25.7675741666667,"sentek"
"692",3,2024-09-10,27.239569375,"sentek"
"693",3,2024-09-11,25.9370833333333,"sentek"
"694",3,2024-09-12,25.4323283333333,"sentek"
"695",3,2024-09-13,25.1372764583333,"sentek"
"696",3,2024-09-14,24.858979375,"sentek"
"697",3,2024-09-15,24.4308402083333,"sentek"
"698",3,2024-09-16,24.1655110526316,"sentek"
"699",9,2024-05-28,50.0816290909091,"sentek"
"700",9,2024-05-29,50.042696875,"sentek"
"701",9,2024-05-30,50.1595122916667,"sentek"
"702",9,2024-05-31,50.7933902083333,"sentek"
"703",9,2024-06-01,50.99917375,"sentek"
"704",9,2024-06-02,51.0305791666667,"sentek"
"705",9,2024-06-03,50.9954339583333,"sentek"
"706",9,2024-06-04,50.991861875,"sentek"
"707",9,2024-06-05,50.9092508333333,"sentek"
"708",9,2024-06-06,50.8231414583333,"sentek"
"709",9,2024-06-07,50.65002875,"sentek"
"710",9,2024-06-08,50.4633929166667,"sentek"
"711",9,2024-06-09,50.30903375,"sentek"
"712",9,2024-06-10,50.1982897916667,"sentek"
"713",9,2024-06-11,50.0113235416667,"sentek"
"714",9,2024-06-12,49.7699295833333,"sentek"
"715",9,2024-06-13,49.469630625,"sentek"
"716",9,2024-06-14,49.3028802083333,"sentek"
"717",9,2024-06-15,49.1983033333333,"sentek"
"718",9,2024-06-16,48.9322816666667,"sentek"
"719",9,2024-06-17,48.5854747916667,"sentek"
"720",9,2024-06-18,48.3871304166667,"sentek"
"721",9,2024-06-19,48.0796333333333,"sentek"
"722",9,2024-06-20,47.61362,"sentek"
"723",9,2024-06-21,47.1208291666667,"sentek"
"724",9,2024-06-22,46.282993125,"sentek"
"725",9,2024-06-23,44.5800664583333,"sentek"
"726",9,2024-06-24,43.7946610416667,"sentek"
"727",9,2024-06-25,43.7708770833333,"sentek"
"728",9,2024-06-26,43.9311541666667,"sentek"
"729",9,2024-06-27,44.2381783333333,"sentek"
"730",9,2024-06-28,44.5001345833333,"sentek"
"731",9,2024-06-29,44.419549375,"sentek"
"732",9,2024-06-30,44.2395420833333,"sentek"
"733",9,2024-07-01,44.5249308333333,"sentek"
"734",9,2024-07-02,45.340184375,"sentek"
"735",9,2024-07-03,44.3837014583333,"sentek"
"736",9,2024-07-04,43.6426314583333,"sentek"
"737",9,2024-07-05,43.2688310416667,"sentek"
"738",9,2024-07-06,43.1865158333333,"sentek"
"739",9,2024-07-07,42.950266875,"sentek"
"740",9,2024-07-08,42.9631939583333,"sentek"
"741",9,2024-07-09,42.9431879166667,"sentek"
"742",9,2024-07-10,42.868209375,"sentek"
"743",9,2024-07-11,42.6987877083333,"sentek"
"744",9,2024-07-12,42.499921875,"sentek"
"745",9,2024-07-13,42.3414172916667,"sentek"
"746",9,2024-07-14,42.1467464583333,"sentek"
"747",9,2024-07-15,41.985244375,"sentek"
"748",9,2024-07-16,41.79893875,"sentek"
"749",9,2024-07-17,43.4437504166667,"sentek"
"750",9,2024-07-18,46.5464725,"sentek"
"751",9,2024-07-19,45.4301822916667,"sentek"
"752",9,2024-07-20,47.2346425,"sentek"
"753",9,2024-07-21,47.01139,"sentek"
"754",9,2024-07-22,46.4943325,"sentek"
"755",9,2024-07-23,45.3332177083333,"sentek"
"756",9,2024-07-24,48.4298347916667,"sentek"
"757",9,2024-07-25,47.438593125,"sentek"
"758",9,2024-07-26,45.48912875,"sentek"
"759",9,2024-07-27,44.22585625,"sentek"
"760",9,2024-07-28,43.8783891666667,"sentek"
"761",9,2024-07-29,43.6524479166667,"sentek"
"762",9,2024-07-30,44.441305625,"sentek"
"763",9,2024-07-31,48.35255375,"sentek"
"764",9,2024-08-01,46.7909983333333,"sentek"
"765",9,2024-08-02,44.4744110416667,"sentek"
"766",9,2024-08-03,43.1478691666667,"sentek"
"767",9,2024-08-04,42.5234833333333,"sentek"
"768",9,2024-08-05,42.1992664583333,"sentek"
"769",9,2024-08-06,42.02124125,"sentek"
"770",9,2024-08-07,44.0997179166667,"sentek"
"771",9,2024-08-08,48.9241714583333,"sentek"
"772",9,2024-08-09,48.541595,"sentek"
"773",9,2024-08-10,48.3891297916667,"sentek"
"774",9,2024-08-11,48.196683125,"sentek"
"775",9,2024-08-12,48.9080575,"sentek"
"776",9,2024-08-13,49.821431875,"sentek"
"777",9,2024-08-14,49.7689183333333,"sentek"
"778",9,2024-08-15,48.806805625,"sentek"
"779",9,2024-08-16,47.449800625,"sentek"
"780",9,2024-08-17,45.614413125,"sentek"
"781",9,2024-08-18,43.7363289583333,"sentek"
"782",9,2024-08-19,42.546649375,"sentek"
"783",9,2024-08-20,44.1803125,"sentek"
"784",9,2024-08-21,49.297785625,"sentek"
"785",9,2024-08-22,48.3544135416667,"sentek"
"786",9,2024-08-23,48.3194633333333,"sentek"
"787",9,2024-08-24,47.674941875,"sentek"
"788",9,2024-08-25,45.3387485416667,"sentek"
"789",9,2024-08-26,43.0508391666667,"sentek"
"790",9,2024-08-27,45.041886875,"sentek"
"791",9,2024-08-28,49.2120064583333,"sentek"
"792",9,2024-08-29,48.240909375,"sentek"
"793",9,2024-08-30,47.34211875,"sentek"
"794",9,2024-08-31,45.5367095833333,"sentek"
"795",9,2024-09-01,43.7199470833333,"sentek"
"796",9,2024-09-02,42.4735472916667,"sentek"
"797",9,2024-09-03,41.5176870833333,"sentek"
"798",9,2024-09-04,40.793891875,"sentek"
"799",9,2024-09-05,40.4263602083333,"sentek"
"800",9,2024-09-06,40.1100808333333,"sentek"
"801",9,2024-09-07,39.8712910416667,"sentek"
"802",9,2024-09-08,39.6022983333333,"sentek"
"803",9,2024-09-09,39.3269372916667,"sentek"
"804",9,2024-09-10,39.0535283333333,"sentek"
"805",9,2024-09-11,38.7874875,"sentek"
"806",9,2024-09-12,38.5383079166667,"sentek"
"807",9,2024-09-13,38.3248760416667,"sentek"
"808",9,2024-09-14,38.1507214583333,"sentek"
"809",9,2024-09-15,37.94743,"sentek"
"810",9,2024-09-16,37.732863125,"sentek"
"811",9,2024-09-17,37.5508063157895,"sentek"
"812",10,2024-05-28,45.232815625,"sentek"
"813",10,2024-05-29,45.229003125,"sentek"
"814",10,2024-05-30,45.2404183333333,"sentek"
"815",10,2024-05-31,45.6431420833333,"sentek"
"816",10,2024-06-01,45.5909622916667,"sentek"
"817",10,2024-06-02,45.5409377083333,"sentek"
"818",10,2024-06-03,45.4233420833333,"sentek"
"819",10,2024-06-04,45.317763125,"sentek"
"820",10,2024-06-05,45.21802375,"sentek"
"821",10,2024-06-06,45.0457097916667,"sentek"
"822",10,2024-06-07,45.0197041666667,"sentek"
"823",10,2024-06-08,44.959743125,"sentek"
"824",10,2024-06-09,44.8966022916667,"sentek"
"825",10,2024-06-10,44.8425697916667,"sentek"
"826",10,2024-06-11,44.74367375,"sentek"
"827",10,2024-06-12,44.428194375,"sentek"
"828",10,2024-06-13,44.10657625,"sentek"
"829",10,2024-06-14,43.8379772916667,"sentek"
"830",10,2024-06-15,43.8594241666667,"sentek"
"831",10,2024-06-16,43.7406672916667,"sentek"
"832",10,2024-06-17,43.464204375,"sentek"
"833",10,2024-06-18,43.1757295833333,"sentek"
"834",10,2024-06-19,42.8645264583333,"sentek"
"835",10,2024-06-20,42.71543875,"sentek"
"836",10,2024-06-21,42.552069375,"sentek"
"837",10,2024-06-22,42.5156885416667,"sentek"
"838",10,2024-06-23,42.4988952083333,"sentek"
"839",10,2024-06-24,42.4454877083333,"sentek"
"840",10,2024-06-25,43.15401,"sentek"
"841",10,2024-06-26,43.5139302083333,"sentek"
"842",10,2024-06-27,43.32989125,"sentek"
"843",10,2024-06-28,43.24000375,"sentek"
"844",10,2024-06-29,43.022734375,"sentek"
"845",10,2024-06-30,42.65521625,"sentek"
"846",10,2024-07-01,42.84595625,"sentek"
"847",10,2024-07-02,43.1905714583333,"sentek"
"848",10,2024-07-03,43.5394102083333,"sentek"
"849",10,2024-07-04,43.5520302083333,"sentek"
"850",10,2024-07-05,43.2365695833333,"sentek"
"851",10,2024-07-06,43.18341,"sentek"
"852",10,2024-07-07,43.3482139583333,"sentek"
"853",10,2024-07-08,43.2963833333333,"sentek"
"854",10,2024-07-09,43.2254891666667,"sentek"
"855",10,2024-07-10,43.3557677083333,"sentek"
"856",10,2024-07-11,44.0837820833333,"sentek"
"857",10,2024-07-12,43.823218125,"sentek"
"858",10,2024-07-13,43.2961458333333,"sentek"
"859",10,2024-07-14,42.67997625,"sentek"
"860",10,2024-07-15,42.21335125,"sentek"
"861",10,2024-07-16,42.0299464583333,"sentek"
"862",10,2024-07-17,44.5231275,"sentek"
"863",10,2024-07-18,44.5770227083333,"sentek"
"864",10,2024-07-19,45.3866470833333,"sentek"
"865",10,2024-07-20,45.6648164583333,"sentek"
"866",10,2024-07-21,45.179963125,"sentek"
"867",10,2024-07-22,44.6372279166667,"sentek"
"868",10,2024-07-23,45.5039341666667,"sentek"
"869",10,2024-07-24,45.5984922916667,"sentek"
"870",10,2024-07-25,44.2268827083333,"sentek"
"871",10,2024-07-26,40.9866035416667,"sentek"
"872",10,2024-07-27,38.595205625,"sentek"
"873",10,2024-07-28,37.525123125,"sentek"
"874",10,2024-07-29,36.6700010416667,"sentek"
"875",10,2024-07-30,43.612645,"sentek"
"876",10,2024-07-31,45.524095,"sentek"
"877",10,2024-08-01,43.7622922916667,"sentek"
"878",10,2024-08-02,40.3078091666667,"sentek"
"879",10,2024-08-03,38.133844375,"sentek"
"880",10,2024-08-04,36.5093835416667,"sentek"
"881",10,2024-08-05,35.6021814583333,"sentek"
"882",10,2024-08-06,35.7395747916667,"sentek"
"883",10,2024-08-07,45.0990083333333,"sentek"
"884",10,2024-08-08,46.3350875,"sentek"
"885",10,2024-08-09,46.139485625,"sentek"
"886",10,2024-08-10,45.8933777083333,"sentek"
"887",10,2024-08-11,46.1802170833333,"sentek"
"888",10,2024-08-12,46.4300639583333,"sentek"
"889",10,2024-08-13,47.095183125,"sentek"
"890",10,2024-08-14,46.1064264583333,"sentek"
"891",10,2024-08-15,44.9530514583333,"sentek"
"892",10,2024-08-16,43.5366491666667,"sentek"
"893",10,2024-08-17,40.8033935416667,"sentek"
"894",10,2024-08-18,38.586334375,"sentek"
"895",10,2024-08-19,37.0554025,"sentek"
"896",10,2024-08-20,44.4127672916667,"sentek"
"897",10,2024-08-21,46.2219908333333,"sentek"
"898",10,2024-08-22,45.9134291666667,"sentek"
"899",10,2024-08-23,46.3898154166667,"sentek"
"900",10,2024-08-24,45.1863652083333,"sentek"
"901",10,2024-08-25,42.342549375,"sentek"
"902",10,2024-08-26,39.7219047916667,"sentek"
"903",10,2024-08-27,39.2189629166667,"sentek"
"904",10,2024-08-28,37.9566672916667,"sentek"
"905",10,2024-08-29,37.509361875,"sentek"
"906",10,2024-08-30,36.765023125,"sentek"
"907",10,2024-08-31,35.9806614583333,"sentek"
"908",10,2024-09-01,35.3684604166667,"sentek"
"909",10,2024-09-02,34.870045,"sentek"
"910",10,2024-09-03,44.9734166666667,"sentek"
"911",10,2024-09-04,46.1983189583333,"sentek"
"912",10,2024-09-05,45.6969916666667,"sentek"
"913",10,2024-09-06,44.5907727083333,"sentek"
"914",10,2024-09-07,42.98796625,"sentek"
"915",10,2024-09-08,41.118544375,"sentek"
"916",10,2024-09-09,39.0810664583333,"sentek"
"917",10,2024-09-10,45.7479689583333,"sentek"
