"","Team","Date","daily_avg_moist","sensor"
"1350",29,2024-08-29,39.9775045833333,"sentek"
"1351",29,2024-08-30,39.7551104166667,"sentek"
"1352",29,2024-08-31,39.69185,"sentek"
"1353",29,2024-09-01,39.683418125,"sentek"
"1354",29,2024-09-02,39.7328577083333,"sentek"
"1355",29,2024-09-03,39.70804125,"sentek"
"1356",29,2024-09-04,39.7060820833333,"sentek"
"1357",29,2024-09-05,39.6139558333333,"sentek"
"1358",29,2024-09-06,39.3484010416667,"sentek"
"1359",29,2024-09-07,39.4011497916667,"sentek"
"1360",29,2024-09-08,39.3913595833333,"sentek"
"1361",29,2024-09-09,39.4484714583333,"sentek"
"1362",29,2024-09-10,39.4716125,"sentek"
"1363",29,2024-09-11,39.4022370833333,"sentek"
"1364",29,2024-09-12,39.3130325,"sentek"
"1365",29,2024-09-13,39.2683827083333,"sentek"
"1366",29,2024-09-14,39.2161697916667,"sentek"
"1367",29,2024-09-15,39.138173125,"sentek"
"1368",29,2024-09-16,39.0583710416667,"sentek"
"1369",29,2024-09-17,38.9086742105263,"sentek"
"1370",30,2024-05-28,39.431625,"sentek"
"1371",30,2024-05-29,39.6180404166667,"sentek"
"1372",30,2024-05-30,39.68043875,"sentek"
"1373",30,2024-05-31,41.2807114583333,"sentek"
"1374",30,2024-06-01,41.0797072916667,"sentek"
"1375",30,2024-06-02,40.9602764583333,"sentek"
"1376",30,2024-06-03,40.9534308333333,"sentek"
"1377",30,2024-06-04,41.231611875,"sentek"
"1378",30,2024-06-05,41.5814252631579,"sentek"
"1379",30,2024-06-23,33.6324226315789,"sentek"
"1380",30,2024-06-24,34.2855697916667,"sentek"
"1381",30,2024-06-25,35.1392102083333,"sentek"
"1382",30,2024-06-26,35.335088125,"sentek"
"1383",30,2024-06-27,33.5496404166667,"sentek"
"1384",30,2024-06-28,33.59293125,"sentek"
"1385",30,2024-06-29,32.8898975,"sentek"
"1386",30,2024-06-30,32.6714535416667,"sentek"
"1387",30,2024-07-01,34.0606020833333,"sentek"
"1388",30,2024-07-02,37.9453385416667,"sentek"
"1389",30,2024-07-03,39.9284983333333,"sentek"
"1390",30,2024-07-04,40.096459375,"sentek"
"1391",30,2024-07-05,39.39991625,"sentek"
"1392",30,2024-07-06,40.4156352083333,"sentek"
"1393",30,2024-07-07,41.1241714583333,"sentek"
"1394",30,2024-07-08,40.6233135416667,"sentek"
"1395",30,2024-07-09,38.8809758333333,"sentek"
"1396",30,2024-07-10,37.160546875,"sentek"
"1397",30,2024-07-11,41.0511195833333,"sentek"
"1398",30,2024-07-12,38.9531039583333,"sentek"
"1399",30,2024-07-13,35.93020625,"sentek"
"1400",30,2024-07-14,33.4989722916667,"sentek"
"1401",30,2024-07-15,32.4672664583333,"sentek"
"1402",30,2024-07-16,32.1863545833333,"sentek"
"1403",30,2024-07-17,38.2540397916667,"sentek"
"1404",30,2024-07-18,40.610656875,"sentek"
"1405",30,2024-07-19,40.0649791666667,"sentek"
"1406",30,2024-07-20,43.0384497916667,"sentek"
"1407",30,2024-07-21,41.6662364583333,"sentek"
"1408",30,2024-07-22,40.4617360416667,"sentek"
"1409",30,2024-07-23,39.5634240816327,"sentek"
"1410",30,2024-07-24,43.538845,"sentek"
"1411",30,2024-07-25,41.8548927083333,"sentek"
"1412",30,2024-07-26,39.9022995833333,"sentek"
"1413",30,2024-07-27,37.7693102083333,"sentek"
"1414",30,2024-07-28,36.446836875,"sentek"
"1415",30,2024-07-29,35.65034,"sentek"
"1416",30,2024-07-30,39.4511375,"sentek"
"1417",30,2024-07-31,41.9450493478261,"sentek"
"1418",30,2024-08-01,40.3097995833333,"sentek"
"1419",30,2024-08-02,39.7688274193548,"sentek"
"1420",30,2024-08-14,40.9516735,"sentek"
"1421",30,2024-08-15,42.6363641666667,"sentek"
"1422",30,2024-08-16,41.8551727083333,"sentek"
"1423",30,2024-08-17,40.7629558333333,"sentek"
"1424",30,2024-08-18,38.9669266666667,"sentek"
"1425",30,2024-08-19,37.1799966666667,"sentek"
"1426",30,2024-08-20,39.8734777083333,"sentek"
"1427",30,2024-08-21,42.8445122916667,"sentek"
"1428",30,2024-08-22,42.06508625,"sentek"
"1429",30,2024-08-23,43.3060758333333,"sentek"
"1430",30,2024-08-24,42.601310625,"sentek"
"1431",30,2024-08-25,41.1688864583333,"sentek"
"1432",30,2024-08-26,39.10659125,"sentek"
"1433",30,2024-08-27,42.2867945833333,"sentek"
"1434",30,2024-08-28,42.4246185416667,"sentek"
"1435",30,2024-08-29,41.2690995833333,"sentek"
"1436",30,2024-08-30,40.3894508333333,"sentek"
"1437",30,2024-08-31,38.831748125,"sentek"
"1438",30,2024-09-01,37.0544222916667,"sentek"
"1439",30,2024-09-02,35.4317929166667,"sentek"
"1440",30,2024-09-03,39.35486375,"sentek"
"1441",30,2024-09-04,41.96286,"sentek"
"1442",30,2024-09-05,41.0527272916667,"sentek"
"1443",30,2024-09-06,40.3744241666667,"sentek"
"1444",30,2024-09-07,39.1596704166667,"sentek"
"1445",30,2024-09-08,37.678985,"sentek"
"1446",30,2024-09-09,36.165165625,"sentek"
"1447",30,2024-09-10,39.276561875,"sentek"
"1448",30,2024-09-11,42.2716203225806,"sentek"
"1449",32,2024-05-28,44.1077184848485,"sentek"
"1450",32,2024-05-29,44.2759447916667,"sentek"
"1451",32,2024-05-30,44.882796875,"sentek"
"1452",32,2024-05-31,45.9265002083333,"sentek"
"1453",32,2024-06-01,45.8493825,"sentek"
"1454",32,2024-06-02,45.7367164583333,"sentek"
"1455",32,2024-06-03,45.615685625,"sentek"
"1456",32,2024-06-04,45.504921875,"sentek"
"1457",32,2024-06-05,45.4001641666667,"sentek"
"1458",32,2024-06-06,45.1621929166667,"sentek"
"1459",32,2024-06-07,44.9031435416667,"sentek"
"1460",32,2024-06-08,44.6700222916667,"sentek"
"1461",32,2024-06-09,44.4747958333333,"sentek"
"1462",32,2024-06-10,44.4346652083333,"sentek"
"1463",32,2024-06-11,44.473303125,"sentek"
"1464",32,2024-06-12,44.384254375,"sentek"
"1465",32,2024-06-13,44.4009920833333,"sentek"
"1466",32,2024-06-14,44.3319233333333,"sentek"
"1467",32,2024-06-15,44.2430041666667,"sentek"
"1468",32,2024-06-16,44.1135510416667,"sentek"
"1469",32,2024-06-17,44.059425,"sentek"
"1470",32,2024-06-18,43.9142852083333,"sentek"
"1471",32,2024-06-19,43.5893954166667,"sentek"
"1472",32,2024-06-20,43.2327922916667,"sentek"
"1473",32,2024-06-21,42.6385308333333,"sentek"
"1474",32,2024-06-22,42.453061875,"sentek"
"1475",32,2024-06-23,42.412635625,"sentek"
"1476",32,2024-06-24,42.3449189583333,"sentek"
"1477",32,2024-06-25,45.8810477083333,"sentek"
"1478",32,2024-06-26,45.3228647916667,"sentek"
"1479",32,2024-06-27,43.4439327083333,"sentek"
"1480",32,2024-06-28,41.83707125,"sentek"
"1481",32,2024-06-29,40.7744889583333,"sentek"
"1482",32,2024-06-30,40.0915404166667,"sentek"
"1483",32,2024-07-01,41.972413125,"sentek"
"1484",32,2024-07-02,41.5894041666667,"sentek"
"1485",32,2024-07-03,40.6331585416667,"sentek"
"1486",32,2024-07-04,40.3929,"sentek"
"1487",32,2024-07-05,40.0453316666667,"sentek"
"1488",32,2024-07-06,40.208286875,"sentek"
"1489",32,2024-07-07,40.5201827083333,"sentek"
"1490",32,2024-07-08,40.2434652083333,"sentek"
"1491",32,2024-07-09,39.3970220833333,"sentek"
"1492",32,2024-07-10,41.9782839583333,"sentek"
"1493",32,2024-07-11,44.8477579166667,"sentek"
"1494",32,2024-07-12,41.3596235416667,"sentek"
"1495",32,2024-07-13,38.2500139583333,"sentek"
"1496",32,2024-07-14,36.3117345833333,"sentek"
"1497",32,2024-07-15,35.4794658333333,"sentek"
"1498",32,2024-07-16,35.044939375,"sentek"
"1499",32,2024-07-17,37.2327197916667,"sentek"
"1500",32,2024-07-18,37.7797045833333,"sentek"
"1501",32,2024-07-19,40.200561875,"sentek"
"1502",32,2024-07-20,43.127891875,"sentek"
"1503",32,2024-07-21,41.8224291666667,"sentek"
"1504",32,2024-07-22,40.3997470833333,"sentek"
"1505",32,2024-07-23,41.4471375,"sentek"
"1506",32,2024-07-24,42.1595535416667,"sentek"
"1507",32,2024-07-25,39.31919375,"sentek"
"1508",32,2024-07-26,37.4228266666667,"sentek"
"1509",32,2024-07-27,36.652403125,"sentek"
"1510",32,2024-07-28,36.1869520833333,"sentek"
"1511",32,2024-07-29,35.7672414583333,"sentek"
"1512",32,2024-07-30,41.7227429166667,"sentek"
"1513",32,2024-07-31,42.295298125,"sentek"
"1514",32,2024-08-01,38.9948214583333,"sentek"
"1515",32,2024-08-02,36.7797185416667,"sentek"
"1516",32,2024-08-03,35.8715752083333,"sentek"
"1517",32,2024-08-04,35.210295,"sentek"
"1518",32,2024-08-05,34.7304064583333,"sentek"
"1519",32,2024-08-06,34.50833125,"sentek"
"1520",32,2024-08-07,36.2134377083333,"sentek"
"1521",32,2024-08-08,38.999965,"sentek"
"1522",32,2024-08-09,39.2917847916667,"sentek"
"1523",32,2024-08-10,39.231815,"sentek"
"1524",32,2024-08-11,39.7605304166667,"sentek"
"1525",32,2024-08-12,41.032178125,"sentek"
"1526",32,2024-08-13,40.9253572916667,"sentek"
"1527",32,2024-08-14,40.150248125,"sentek"
"1528",32,2024-08-15,38.409894375,"sentek"
"1529",32,2024-08-16,37.0741158333333,"sentek"
"1530",32,2024-08-17,36.089315,"sentek"
"1531",32,2024-08-18,35.52350875,"sentek"
"1532",32,2024-08-19,35.0289916666667,"sentek"
"1533",32,2024-08-20,36.0805527083333,"sentek"
"1534",32,2024-08-21,37.4244704166667,"sentek"
"1535",32,2024-08-22,37.7184910416667,"sentek"
"1536",32,2024-08-23,39.1647172916667,"sentek"
"1537",32,2024-08-24,38.6136741666667,"sentek"
"1538",32,2024-08-25,37.140839375,"sentek"
"1539",32,2024-08-26,36.2463283333333,"sentek"
"1540",32,2024-08-27,42.1988014583333,"sentek"
"1541",32,2024-08-28,41.7992645833333,"sentek"
"1542",32,2024-08-29,40.5202985416667,"sentek"
"1543",32,2024-08-30,39.4083729166667,"sentek"
"1544",32,2024-08-31,38.393998125,"sentek"
"1545",32,2024-09-01,37.6751866666667,"sentek"
"1546",32,2024-09-02,37.0200970833333,"sentek"
"1547",32,2024-09-03,36.3819129166667,"sentek"
"1548",32,2024-09-04,35.8398170833333,"sentek"
"1549",32,2024-09-05,35.2344341666667,"sentek"
"1550",32,2024-09-06,35.0069870833333,"sentek"
"1551",32,2024-09-07,34.8121491666667,"sentek"
"1552",32,2024-09-08,34.644545,"sentek"
"1553",32,2024-09-09,34.5909664583333,"sentek"
"1554",32,2024-09-10,34.3995839583333,"sentek"
"1555",32,2024-09-11,34.1404314285714,"sentek"
"1556",33,2024-05-28,45.238163,"sentek"
"1557",33,2024-05-29,45.2268754166667,"sentek"
"1558",33,2024-05-30,45.3407720833333,"sentek"
"1559",33,2024-05-31,46.6970372916667,"sentek"
"1560",33,2024-06-01,46.559805625,"sentek"
"1561",33,2024-06-02,46.421090625,"sentek"
"1562",33,2024-06-03,46.3317833333333,"sentek"
"1563",33,2024-06-04,46.249941875,"sentek"
"1564",33,2024-06-05,46.188381875,"sentek"
"1565",33,2024-06-06,46.1772839583333,"sentek"
"1566",33,2024-06-07,45.9482270833333,"sentek"
"1567",33,2024-06-08,45.4872902083333,"sentek"
"1568",33,2024-06-09,44.987501875,"sentek"
"1569",33,2024-06-10,44.1753822916667,"sentek"
"1570",33,2024-06-11,42.6492489583333,"sentek"
"1571",33,2024-06-12,41.1525775,"sentek"
"1572",33,2024-06-13,40.2197447916667,"sentek"
"1573",33,2024-06-14,39.7722285416667,"sentek"
"1574",33,2024-06-15,39.5643489583333,"sentek"
"1575",33,2024-06-16,39.4306925,"sentek"
"1576",33,2024-06-17,39.207813125,"sentek"
"1577",33,2024-06-18,39.1158570833333,"sentek"
"1578",33,2024-06-19,38.7935685416667,"sentek"
"1579",33,2024-06-20,38.3998152083333,"sentek"
"1580",33,2024-06-21,38.26036375,"sentek"
"1581",33,2024-06-22,38.246259375,"sentek"
"1582",33,2024-06-23,37.7781764583333,"sentek"
"1583",33,2024-06-24,37.355455625,"sentek"
"1584",33,2024-06-25,39.1876641666667,"sentek"
"1585",33,2024-06-26,42.2522322916667,"sentek"
"1586",33,2024-06-27,39.8593610416667,"sentek"
"1587",33,2024-06-28,37.0350925,"sentek"
"1588",33,2024-06-29,34.844545625,"sentek"
"1589",33,2024-06-30,33.8671808333333,"sentek"
"1590",33,2024-07-01,35.445823125,"sentek"
"1591",33,2024-07-02,38.93339125,"sentek"
"1592",33,2024-07-03,35.2461814583333,"sentek"
"1593",33,2024-07-04,33.4965270833333,"sentek"
"1594",33,2024-07-05,32.5576220833333,"sentek"
"1595",33,2024-07-06,32.9476360416667,"sentek"
"1596",33,2024-07-07,33.4834554166667,"sentek"
"1597",33,2024-07-08,32.6072758333333,"sentek"
"1598",33,2024-07-09,31.3113189583333,"sentek"
"1599",33,2024-07-10,30.49164625,"sentek"
"1600",33,2024-07-11,38.4346335416667,"sentek"
"1601",33,2024-07-12,37.2490604166667,"sentek"
"1602",33,2024-07-13,34.0248370833333,"sentek"
"1603",33,2024-07-14,32.747878125,"sentek"
"1604",33,2024-07-15,32.0204152083333,"sentek"
"1605",33,2024-07-16,31.4267070833333,"sentek"
"1606",33,2024-07-17,33.56812,"sentek"
"1607",33,2024-07-18,38.7268870833333,"sentek"
"1608",33,2024-07-19,36.0680595833333,"sentek"
"1609",33,2024-07-20,41.1397254166667,"sentek"
"1610",33,2024-07-21,40.2317452083333,"sentek"
"1611",33,2024-07-22,38.2819097916667,"sentek"
"1612",33,2024-07-23,36.523186875,"sentek"
"1613",33,2024-07-24,38.6847622916667,"sentek"
"1614",33,2024-07-25,37.4395904166667,"sentek"
"1615",33,2024-07-26,34.990339375,"sentek"
"1616",33,2024-07-27,33.6429408333333,"sentek"
"1617",33,2024-07-28,33.0716529166667,"sentek"
"1618",33,2024-07-29,32.6116297916667,"sentek"
"1619",33,2024-07-30,33.3496483333333,"sentek"
"1620",33,2024-07-31,41.3823483333333,"sentek"
"1621",33,2024-08-01,38.9769885416667,"sentek"
"1622",33,2024-08-02,35.941155,"sentek"
"1623",33,2024-08-03,34.1617779166667,"sentek"
"1624",33,2024-08-04,33.1468114583333,"sentek"
"1625",33,2024-08-05,32.4644079166667,"sentek"
"1626",33,2024-08-06,32.1280010416667,"sentek"
"1627",33,2024-08-07,31.9565022916667,"sentek"
"1628",33,2024-08-08,34.1097602083333,"sentek"
"1629",33,2024-08-09,34.700566875,"sentek"
"1630",33,2024-08-10,34.5696277083333,"sentek"
"1631",33,2024-08-11,34.590995625,"sentek"
"1632",33,2024-08-12,35.6301220833333,"sentek"
"1633",33,2024-08-13,38.492755625,"sentek"
"1634",33,2024-08-14,42.3730014583333,"sentek"
"1635",33,2024-08-15,41.22507625,"sentek"
"1636",33,2024-08-16,39.4587097916667,"sentek"
"1637",33,2024-08-17,37.5197033333333,"sentek"
"1638",33,2024-08-18,35.7697770833333,"sentek"
"1639",33,2024-08-19,34.4885641666667,"sentek"
"1640",33,2024-08-20,33.6248170833333,"sentek"
"1641",33,2024-08-21,35.4734695833333,"sentek"
"1642",33,2024-08-22,35.4503685416667,"sentek"
"1643",33,2024-08-23,36.173535625,"sentek"
"1644",33,2024-08-24,36.4285875,"sentek"
"1645",33,2024-08-25,35.0346941666667,"sentek"
"1646",33,2024-08-26,33.4673541666667,"sentek"
"1647",33,2024-08-27,33.8454685416667,"sentek"
"1648",33,2024-08-28,36.4665672916667,"sentek"
"1649",33,2024-08-29,35.5303016666667,"sentek"
"1650",33,2024-08-30,34.6677110416667,"sentek"
"1651",33,2024-08-31,33.4919925,"sentek"
"1652",33,2024-09-01,32.599436875,"sentek"
"1653",33,2024-09-02,32.0622747916667,"sentek"
"1654",33,2024-09-03,31.6358375,"sentek"
"1655",33,2024-09-04,31.2922327083333,"sentek"
"1656",33,2024-09-05,31.056516875,"sentek"
"1657",33,2024-09-06,30.8024014583333,"sentek"
"1658",33,2024-09-07,30.717931875,"sentek"
"1659",33,2024-09-08,30.6267804166667,"sentek"
"1660",33,2024-09-09,30.6279770833333,"sentek"
"1661",33,2024-09-10,30.6214689583333,"sentek"
"1662",33,2024-09-11,30.5705397916667,"sentek"
"1663",33,2024-09-12,30.5097854166667,"sentek"
"1664",33,2024-09-13,30.4865154166667,"sentek"
"1665",33,2024-09-14,30.469795,"sentek"
"1666",33,2024-09-15,30.4146002083333,"sentek"
"1667",33,2024-09-16,30.30432625,"sentek"
"1668",33,2024-09-17,30.1587378947368,"sentek"
"1669",34,2024-05-28,39.705725,"sentek"
"1670",34,2024-05-29,40.3009264583333,"sentek"
"1671",34,2024-05-30,40.4934352083333,"sentek"
"1672",34,2024-05-31,40.7354647916667,"sentek"
"1673",34,2024-06-01,40.5401847916667,"sentek"
"1674",34,2024-06-02,40.1774220833333,"sentek"
"1675",34,2024-06-03,39.9013447916667,"sentek"
"1676",34,2024-06-04,39.7760714583333,"sentek"
"1677",34,2024-06-05,39.7159077083333,"sentek"
"1678",34,2024-06-06,39.691985,"sentek"
"1679",34,2024-06-07,39.7434495833333,"sentek"
"1680",34,2024-06-08,40.0921447916667,"sentek"
"1681",34,2024-06-09,40.0662210416667,"sentek"
"1682",34,2024-06-10,39.657133125,"sentek"
"1683",34,2024-06-11,39.0580389583333,"sentek"
"1684",34,2024-06-12,38.668569375,"sentek"
"1685",34,2024-06-13,38.1486804166667,"sentek"
"1686",34,2024-06-14,37.0417997916667,"sentek"
"1687",34,2024-06-15,36.1053402083333,"sentek"
"1688",34,2024-06-16,35.392675,"sentek"
"1689",34,2024-06-17,34.24425625,"sentek"
"1690",34,2024-06-18,32.9243454166667,"sentek"
"1691",34,2024-06-19,31.9257291666667,"sentek"
"1692",34,2024-06-20,30.8461314583333,"sentek"
"1693",34,2024-06-21,29.5022927083333,"sentek"
"1694",34,2024-06-22,28.837803125,"sentek"
"1695",34,2024-06-23,28.445225,"sentek"
"1696",34,2024-06-24,28.0436164583333,"sentek"
"1697",34,2024-06-25,29.6842470833333,"sentek"
"1698",34,2024-06-26,34.6604525,"sentek"
"1699",34,2024-06-27,35.2241610416667,"sentek"
"1700",34,2024-06-28,35.171500625,"sentek"
"1701",34,2024-06-29,34.65356125,"sentek"
"1702",34,2024-06-30,33.7180275,"sentek"
"1703",34,2024-07-01,33.5876560416667,"sentek"
"1704",34,2024-07-02,34.8543775,"sentek"
"1705",34,2024-07-03,34.7169445833333,"sentek"
"1706",34,2024-07-04,34.0393664583333,"sentek"
"1707",34,2024-07-05,33.6470220833333,"sentek"
"1708",34,2024-07-06,33.2406125,"sentek"
"1709",34,2024-07-07,33.4672333333333,"sentek"
"1710",34,2024-07-08,33.8550945833333,"sentek"
"1711",34,2024-07-09,33.5909270833333,"sentek"
"1712",34,2024-07-10,32.8150435416667,"sentek"
"1713",34,2024-07-11,36.407641875,"sentek"
"1714",34,2024-07-12,36.1296425,"sentek"
"1715",34,2024-07-13,35.0962508333333,"sentek"
"1716",34,2024-07-14,34.1091225,"sentek"
"1717",34,2024-07-15,32.756868125,"sentek"
"1718",34,2024-07-16,31.4966658333333,"sentek"
"1719",34,2024-07-17,33.4622414583333,"sentek"
"1720",34,2024-07-18,37.439714375,"sentek"
"1721",34,2024-07-19,36.9398325,"sentek"
"1722",34,2024-07-20,38.9280579166667,"sentek"
"1723",34,2024-07-21,38.0797366666667,"sentek"
"1724",34,2024-07-22,37.4698095833333,"sentek"
"1725",34,2024-07-23,37.4441077083333,"sentek"
"1726",34,2024-07-24,38.936853125,"sentek"
"1727",34,2024-07-25,37.74357,"sentek"
"1728",34,2024-07-26,36.56267,"sentek"
"1729",34,2024-07-27,35.3534075,"sentek"
"1730",34,2024-07-28,34.3578629166667,"sentek"
"1731",34,2024-07-29,33.5955679166667,"sentek"
"1732",34,2024-07-30,34.179821875,"sentek"
"1733",34,2024-07-31,38.31261625,"sentek"
"1734",34,2024-08-01,36.7702452083333,"sentek"
"1735",34,2024-08-02,35.2503877083333,"sentek"
"1736",34,2024-08-03,34.18181125,"sentek"
"1737",34,2024-08-04,33.38748125,"sentek"
"1738",34,2024-08-05,33.002179375,"sentek"
"1739",34,2024-08-06,32.857913125,"sentek"
"1740",34,2024-08-07,32.7226916666667,"sentek"
"1741",34,2024-08-08,34.197890625,"sentek"
"1742",34,2024-08-09,34.8795052083333,"sentek"
"1743",34,2024-08-10,35.0798304166667,"sentek"
"1744",34,2024-08-11,35.1094529166667,"sentek"
"1745",34,2024-08-12,36.9535639583333,"sentek"
"1746",34,2024-08-13,38.3935925,"sentek"
"1747",34,2024-08-14,38.8506141666667,"sentek"
"1748",34,2024-08-15,37.9712247916667,"sentek"
"1749",34,2024-08-16,36.88656,"sentek"
"1750",34,2024-08-17,35.7977958333333,"sentek"
"1751",34,2024-08-18,34.6676333333333,"sentek"
"1752",34,2024-08-19,33.7841525,"sentek"
"1753",34,2024-08-20,34.4316685416667,"sentek"
"1754",34,2024-08-21,37.7867254166667,"sentek"
"1755",34,2024-08-22,36.9234872916667,"sentek"
"1756",34,2024-08-23,36.1570814583333,"sentek"
"1757",34,2024-08-24,35.863315,"sentek"
"1758",34,2024-08-25,34.4706464583333,"sentek"
"1759",34,2024-08-26,33.0131885416667,"sentek"
"1760",34,2024-08-27,33.833430625,"sentek"
"1761",34,2024-08-28,36.7965183333333,"sentek"
"1762",34,2024-08-29,35.6226135416667,"sentek"
"1763",34,2024-08-30,34.7276635416667,"sentek"
"1764",34,2024-08-31,33.38612375,"sentek"
"1765",34,2024-09-01,32.1732364583333,"sentek"
"1766",34,2024-09-02,31.2712358333333,"sentek"
"1767",34,2024-09-03,30.9681154166667,"sentek"
"1768",34,2024-09-04,31.4657154166667,"sentek"
"1769",34,2024-09-05,31.1127627083333,"sentek"
"1770",34,2024-09-06,30.808493125,"sentek"
"1771",34,2024-09-07,30.3963947916667,"sentek"
"1772",34,2024-09-08,29.9931122916667,"sentek"
"1773",34,2024-09-09,29.633546875,"sentek"
"1774",34,2024-09-10,29.3347889583333,"sentek"
"1775",34,2024-09-11,29.132440625,"sentek"
"1776",34,2024-09-12,29.0006022916667,"sentek"
"1777",34,2024-09-13,28.8934858333333,"sentek"
"1778",34,2024-09-14,28.886635,"sentek"
"1779",34,2024-09-15,28.7697270833333,"sentek"
"1780",34,2024-09-16,28.57961625,"sentek"
"1781",34,2024-09-17,28.5125815789474,"sentek"
